// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.34 sec and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 12 benchmarks:
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]

// **************************
// Benchmark: VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.IncrementChildren_Direct(N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 88750.00 ns, 88.7500 us/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 22167.00 ns, 22.1670 us/op
WorkloadWarmup   2: 1 op, 22333.00 ns, 22.3330 us/op
WorkloadWarmup   3: 1 op, 22583.00 ns, 22.5830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 22958.00 ns, 22.9580 us/op
WorkloadActual   2: 1 op, 22167.00 ns, 22.1670 us/op
WorkloadActual   3: 1 op, 20958.00 ns, 20.9580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 22916.00 ns, 22.9160 us/op
WorkloadResult   2: 1 op, 22125.00 ns, 22.1250 us/op
WorkloadResult   3: 1 op, 20916.00 ns, 20.9160 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24496 has exited with code 0.

Mean = 21.986 us, StdErr = 0.582 us (2.65%), N = 3, StdDev = 1.007 us
Min = 20.916 us, Q1 = 21.520 us, Median = 22.125 us, Q3 = 22.520 us, Max = 22.916 us
IQR = 1.000 us, LowerFence = 20.020 us, UpperFence = 24.020 us
ConfidenceInterval = [3.610 us; 40.362 us] (CI 99.9%), Margin = 18.376 us (83.58% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-04-04 1:53 (0h 0m from now) **
// **************************
// Benchmark: VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.CascadeDecrement_Direct(N: 1000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 72666.00 ns, 72.6660 us/op
WorkloadJitting  1: 1 op, 667708.00 ns, 667.7080 us/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 89750.00 ns, 89.7500 us/op
WorkloadWarmup   2: 1 op, 107458.00 ns, 107.4580 us/op
WorkloadWarmup   3: 1 op, 100292.00 ns, 100.2920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 100417.00 ns, 100.4170 us/op
WorkloadActual   2: 1 op, 105833.00 ns, 105.8330 us/op
WorkloadActual   3: 1 op, 109459.00 ns, 109.4590 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 100375.00 ns, 100.3750 us/op
WorkloadResult   2: 1 op, 105791.00 ns, 105.7910 us/op
WorkloadResult   3: 1 op, 109417.00 ns, 109.4170 us/op
// GC:  0 0 0 16416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24498 has exited with code 0.

Mean = 105.194 us, StdErr = 2.627 us (2.50%), N = 3, StdDev = 4.550 us
Min = 100.375 us, Q1 = 103.083 us, Median = 105.791 us, Q3 = 107.604 us, Max = 109.417 us
IQR = 4.521 us, LowerFence = 96.302 us, UpperFence = 114.385 us
ConfidenceInterval = [22.177 us; 188.211 us] (CI 99.9%), Margin = 83.017 us (78.92% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:53 (0h 0m from now) **
// **************************
// Benchmark: VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.CascadeDecrement_Visitor(N: 1000)" --job ShortRun --benchmarkId 3 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 90791.00 ns, 90.7910 us/op
WorkloadJitting  1: 1 op, 705333.00 ns, 705.3330 us/op

OverheadWarmup   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 106458.00 ns, 106.4580 us/op
WorkloadWarmup   2: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadWarmup   3: 1 op, 106291.00 ns, 106.2910 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 103917.00 ns, 103.9170 us/op
WorkloadActual   2: 1 op, 103417.00 ns, 103.4170 us/op
WorkloadActual   3: 1 op, 102084.00 ns, 102.0840 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadResult   2: 1 op, 103375.00 ns, 103.3750 us/op
WorkloadResult   3: 1 op, 102042.00 ns, 102.0420 us/op
// GC:  0 0 0 16416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24499 has exited with code 0.

Mean = 103.097 us, StdErr = 0.547 us (0.53%), N = 3, StdDev = 0.948 us
