// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.04 sec and exited with 0
// ***** Done, took 00:00:04 (4.96 sec)   *****
// Found 3 benchmarks:
//   CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]

// **************************
// Benchmark: CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.CoordinatorBenchmarks.Coordinator_ForkThenRelease(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73792.00 ns, 73.7920 us/op
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101709.00 ns, 101.7090 us/op
WorkloadJitting  1: 1 op, 2781792.00 ns, 2.7818 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 1819833.00 ns, 1.8198 ms/op
WorkloadWarmup   2: 1 op, 1458625.00 ns, 1.4586 ms/op
WorkloadWarmup   3: 1 op, 1517750.00 ns, 1.5178 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1776542.00 ns, 1.7765 ms/op
WorkloadActual   2: 1 op, 1619625.00 ns, 1.6196 ms/op
WorkloadActual   3: 1 op, 1385000.00 ns, 1.3850 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1776500.00 ns, 1.7765 ms/op
WorkloadResult   2: 1 op, 1619583.00 ns, 1.6196 ms/op
WorkloadResult   3: 1 op, 1384958.00 ns, 1.3850 ms/op
// GC:  0 0 0 196984 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32093 has exited with code 0.

Mean = 1.594 ms, StdErr = 0.114 ms (7.14%), N = 3, StdDev = 0.197 ms
Min = 1.385 ms, Q1 = 1.502 ms, Median = 1.620 ms, Q3 = 1.698 ms, Max = 1.776 ms
IQR = 0.196 ms, LowerFence = 1.209 ms, UpperFence = 1.992 ms
ConfidenceInterval = [-2.001 ms; 5.189 ms] (CI 99.9%), Margin = 3.595 ms (225.58% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-04-03 20:59 (0h 0m from now) **
// **************************
// Benchmark: CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.CoordinatorBenchmarks.BufferFill_Only(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87959.00 ns, 87.9590 us/op
WorkloadJitting  1: 1 op, 984459.00 ns, 984.4590 us/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 229042.00 ns, 229.0420 us/op
WorkloadWarmup   2: 1 op, 183458.00 ns, 183.4580 us/op
WorkloadWarmup   3: 1 op, 205583.00 ns, 205.5830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 257666.00 ns, 257.6660 us/op
WorkloadActual   2: 1 op, 245875.00 ns, 245.8750 us/op
WorkloadActual   3: 1 op, 174458.00 ns, 174.4580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 257624.00 ns, 257.6240 us/op
WorkloadResult   2: 1 op, 245833.00 ns, 245.8330 us/op
WorkloadResult   3: 1 op, 174416.00 ns, 174.4160 us/op
// GC:  0 0 0 304 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32094 has exited with code 0.

Mean = 225.958 μs, StdErr = 25.995 μs (11.50%), N = 3, StdDev = 45.024 μs
Min = 174.416 μs, Q1 = 210.125 μs, Median = 245.833 μs, Q3 = 251.728 μs, Max = 257.624 μs
IQR = 41.604 μs, LowerFence = 147.719 μs, UpperFence = 314.135 μs
ConfidenceInterval = [-595.448 μs; 1,047.364 μs] (CI 99.9%), Margin = 821.406 μs (363.52% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-03 20:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.CoordinatorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.CoordinatorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.CoordinatorBenchmarks-report.html

// * Detailed results *
CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.323 ms, StdErr = 0.065 ms (2.79%), N = 3, StdDev = 0.112 ms
Min = 2.193 ms, Q1 = 2.287 ms, Median = 2.381 ms, Q3 = 2.388 ms, Max = 2.395 ms
IQR = 0.101 ms, LowerFence = 2.136 ms, UpperFence = 2.538 ms
ConfidenceInterval = [0.273 ms; 4.373 ms] (CI 99.9%), Margin = 2.050 ms (88.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.192 ms ; 2.396 ms) | @@@
---------------------------------------------------

CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.594 ms, StdErr = 0.114 ms (7.14%), N = 3, StdDev = 0.197 ms
Min = 1.385 ms, Q1 = 1.502 ms, Median = 1.620 ms, Q3 = 1.698 ms, Max = 1.776 ms
IQR = 0.196 ms, LowerFence = 1.209 ms, UpperFence = 1.992 ms
ConfidenceInterval = [-2.001 ms; 5.189 ms] (CI 99.9%), Margin = 3.595 ms (225.58% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.206 ms ; 1.519 ms) | @
[1.519 ms ; 1.877 ms) | @@
---------------------------------------------------

CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 225.958 μs, StdErr = 25.995 μs (11.50%), N = 3, StdDev = 45.024 μs
Min = 174.416 μs, Q1 = 210.125 μs, Median = 245.833 μs, Q3 = 251.728 μs, Max = 257.624 μs
IQR = 41.604 μs, LowerFence = 147.719 μs, UpperFence = 314.135 μs
ConfidenceInterval = [-595.448 μs; 1,047.364 μs] (CI 99.9%), Margin = 821.406 μs (363.52% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.442 μs ; 210.755 μs) | @
[210.755 μs ; 298.598 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                      | TreeDepth | N    | Mean       | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------------------- |---------- |----- |-----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| Coordinator_ForkThenRelease | 19        | 1000 | 2,322.8 μs | 2,049.8 μs | 112.36 μs |  1.00 |    0.06 |   66016 B |       1.000 |
| Coordinator_MergeOnly       | 19        | 1000 | 1,593.7 μs | 3,595.0 μs | 197.05 μs |  0.69 |    0.08 |  196984 B |       2.984 |
| BufferFill_Only             | 19        | 1000 |   226.0 μs |   821.4 μs |  45.02 μs |  0.10 |    0.02 |     304 B |       0.005 |

// * Warnings *
MinIterationTime
  CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun -> The minimum observed iteration time is 2.193ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun       -> The minimum observed iteration time is 1.385ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  CoordinatorBenchmarks.BufferFill_Only: ShortRun             -> The minimum observed iteration time is 174.458μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  TreeDepth   : Value of the 'TreeDepth' parameter
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.52 sec), executed benchmarks: 3

Global total time: 00:00:05 (5.78 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
