// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 3 benchmarks:
//   CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]

// **************************
// Benchmark: CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.CoordinatorBenchmarks.Coordinator_ForkThenRelease(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 63459.00 ns, 63.4590 us/op
OverheadJitting  1: 1 op, 59750.00 ns, 59.7500 us/op
WorkloadJitting  1: 1 op, 2456583.00 ns, 2.4566 ms/op

OverheadWarmup   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 1483625.00 ns, 1.4836 ms/op
WorkloadWarmup   2: 1 op, 1422542.00 ns, 1.4225 ms/op
WorkloadWarmup   3: 1 op, 1334375.00 ns, 1.3344 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1468834.00 ns, 1.4688 ms/op
WorkloadActual   2: 1 op, 1351042.00 ns, 1.3510 ms/op
WorkloadActual   3: 1 op, 1359250.00 ns, 1.3593 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1468793.00 ns, 1.4688 ms/op
WorkloadResult   2: 1 op, 1351001.00 ns, 1.3510 ms/op
WorkloadResult   3: 1 op, 1359209.00 ns, 1.3592 ms/op
// GC:  0 0 0 196680 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 33938 has exited with code 0.

Mean = 1.393 ms, StdErr = 0.038 ms (2.73%), N = 3, StdDev = 0.066 ms
Min = 1.351 ms, Q1 = 1.355 ms, Median = 1.359 ms, Q3 = 1.414 ms, Max = 1.469 ms
IQR = 0.059 ms, LowerFence = 1.267 ms, UpperFence = 1.502 ms
ConfidenceInterval = [0.193 ms; 2.593 ms] (CI 99.9%), Margin = 1.200 ms (86.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-04-03 21:06 (0h 0m from now) **
// **************************
// Benchmark: CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.CoordinatorBenchmarks.BufferFill_Only(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 61041.00 ns, 61.0410 us/op
WorkloadJitting  1: 1 op, 754750.00 ns, 754.7500 us/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 254584.00 ns, 254.5840 us/op
WorkloadWarmup   2: 1 op, 222500.00 ns, 222.5000 us/op
WorkloadWarmup   3: 1 op, 216583.00 ns, 216.5830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 290292.00 ns, 290.2920 us/op
WorkloadActual   2: 1 op, 175166.00 ns, 175.1660 us/op
WorkloadActual   3: 1 op, 198709.00 ns, 198.7090 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 290250.50 ns, 290.2505 us/op
WorkloadResult   2: 1 op, 175124.50 ns, 175.1245 us/op
WorkloadResult   3: 1 op, 198667.50 ns, 198.6675 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 33939 has exited with code 0.

Mean = 221.347 μs, StdErr = 35.115 μs (15.86%), N = 3, StdDev = 60.822 μs
Min = 175.125 μs, Q1 = 186.896 μs, Median = 198.667 μs, Q3 = 244.459 μs, Max = 290.250 μs
IQR = 57.563 μs, LowerFence = 100.552 μs, UpperFence = 330.803 μs
ConfidenceInterval = [-888.268 μs; 1,330.963 μs] (CI 99.9%), Margin = 1,109.615 μs (501.30% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-03 21:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.CoordinatorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.CoordinatorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.CoordinatorBenchmarks-report.html

// * Detailed results *
CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.138 ms, StdErr = 0.094 ms (4.41%), N = 3, StdDev = 0.163 ms
Min = 2.035 ms, Q1 = 2.044 ms, Median = 2.054 ms, Q3 = 2.190 ms, Max = 2.327 ms
IQR = 0.146 ms, LowerFence = 1.825 ms, UpperFence = 2.409 ms
ConfidenceInterval = [-0.844 ms; 5.121 ms] (CI 99.9%), Margin = 2.983 ms (139.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.032 ms ; 2.330 ms) | @@@
---------------------------------------------------

CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.393 ms, StdErr = 0.038 ms (2.73%), N = 3, StdDev = 0.066 ms
Min = 1.351 ms, Q1 = 1.355 ms, Median = 1.359 ms, Q3 = 1.414 ms, Max = 1.469 ms
IQR = 0.059 ms, LowerFence = 1.267 ms, UpperFence = 1.502 ms
ConfidenceInterval = [0.193 ms; 2.593 ms] (CI 99.9%), Margin = 1.200 ms (86.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.350 ms ; 1.470 ms) | @@@
---------------------------------------------------

CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 221.347 μs, StdErr = 35.115 μs (15.86%), N = 3, StdDev = 60.822 μs
Min = 175.125 μs, Q1 = 186.896 μs, Median = 198.667 μs, Q3 = 244.459 μs, Max = 290.250 μs
IQR = 57.563 μs, LowerFence = 100.552 μs, UpperFence = 330.803 μs
ConfidenceInterval = [-888.268 μs; 1,330.963 μs] (CI 99.9%), Margin = 1,109.615 μs (501.30% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.546 μs ; 242.246 μs) | @@
[242.246 μs ; 345.601 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                      | TreeDepth | N    | Mean       | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------------------- |---------- |----- |-----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| Coordinator_ForkThenRelease | 19        | 1000 | 2,138.4 μs | 2,982.7 μs | 163.49 μs |  1.00 |    0.09 |   65712 B |        1.00 |
| Coordinator_MergeOnly       | 19        | 1000 | 1,393.0 μs | 1,199.8 μs |  65.77 μs |  0.65 |    0.05 |  196680 B |        2.99 |
| BufferFill_Only             | 19        | 1000 |   221.3 μs | 1,109.6 μs |  60.82 μs |  0.10 |    0.03 |         - |        0.00 |

// * Warnings *
MinIterationTime
  CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun -> The minimum observed iteration time is 2.035ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun       -> The minimum observed iteration time is 1.351ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  CoordinatorBenchmarks.BufferFill_Only: ShortRun             -> The minimum observed iteration time is 175.166μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  TreeDepth   : Value of the 'TreeDepth' parameter
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.49 sec), executed benchmarks: 3

Global total time: 00:00:05 (5.19 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
