// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 6 benchmarks:
//   RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_SteadyState: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
//   RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_SteadyState: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]

// **************************
// Benchmark: RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName "Fabrica.Core.Benchmarks.RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree(N: 100000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName "Fabrica.Core.Benchmarks.RawAllocReleaseBenchmarks.ArenaAndRefCount_AllocThenFree(N: 100000)" --job ShortRun --benchmarkId 1 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87250.00 ns, 87.2500 us/op
WorkloadJitting  1: 1 op, 3417791.00 ns, 3.4178 ms/op

OverheadJitting  2: 16 op, 226042.00 ns, 14.1276 us/op
WorkloadJitting  2: 16 op, 32673334.00 ns, 2.0421 ms/op

WorkloadPilot    1: 16 op, 24545959.00 ns, 1.5341 ms/op
WorkloadPilot    2: 32 op, 54688584.00 ns, 1.7090 ms/op
WorkloadPilot    3: 64 op, 129742250.00 ns, 2.0272 ms/op
WorkloadPilot    4: 128 op, 212743542.00 ns, 1.6621 ms/op
WorkloadPilot    5: 256 op, 410753958.00 ns, 1.6045 ms/op
WorkloadPilot    6: 512 op, 818903541.00 ns, 1.5994 ms/op

OverheadWarmup   1: 512 op, 2084.00 ns, 4.0703 ns/op
OverheadWarmup   2: 512 op, 1042.00 ns, 2.0352 ns/op
OverheadWarmup   3: 512 op, 1375.00 ns, 2.6855 ns/op
OverheadWarmup   4: 512 op, 1042.00 ns, 2.0352 ns/op
OverheadWarmup   5: 512 op, 1083.00 ns, 2.1152 ns/op
OverheadWarmup   6: 512 op, 1041.00 ns, 2.0332 ns/op

OverheadActual   1: 512 op, 1083.00 ns, 2.1152 ns/op
OverheadActual   2: 512 op, 1041.00 ns, 2.0332 ns/op
OverheadActual   3: 512 op, 1125.00 ns, 2.1973 ns/op
OverheadActual   4: 512 op, 958.00 ns, 1.8711 ns/op
OverheadActual   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   6: 512 op, 1833.00 ns, 3.5801 ns/op
OverheadActual   7: 512 op, 1417.00 ns, 2.7676 ns/op
OverheadActual   8: 512 op, 1042.00 ns, 2.0352 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1084.00 ns, 2.1172 ns/op
OverheadActual  11: 512 op, 1042.00 ns, 2.0352 ns/op
OverheadActual  12: 512 op, 958.00 ns, 1.8711 ns/op
OverheadActual  13: 512 op, 1208.00 ns, 2.3594 ns/op
OverheadActual  14: 512 op, 1125.00 ns, 2.1973 ns/op
OverheadActual  15: 512 op, 1166.00 ns, 2.2773 ns/op
OverheadActual  16: 512 op, 1250.00 ns, 2.4414 ns/op
OverheadActual  17: 512 op, 1041.00 ns, 2.0332 ns/op
OverheadActual  18: 512 op, 1167.00 ns, 2.2793 ns/op
OverheadActual  19: 512 op, 1042.00 ns, 2.0352 ns/op
OverheadActual  20: 512 op, 1250.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 512 op, 872806958.00 ns, 1.7047 ms/op
WorkloadWarmup   2: 512 op, 866117541.00 ns, 1.6916 ms/op
WorkloadWarmup   3: 512 op, 866078417.00 ns, 1.6916 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 817713375.00 ns, 1.5971 ms/op
WorkloadActual   2: 512 op, 843623042.00 ns, 1.6477 ms/op
WorkloadActual   3: 512 op, 863870625.00 ns, 1.6872 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 817712291.50 ns, 1.5971 ms/op
WorkloadResult   2: 512 op, 843621958.50 ns, 1.6477 ms/op
WorkloadResult   3: 512 op, 863869541.50 ns, 1.6872 ms/op
// GC:  562 323 219 4599193176 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 80502 has exited with code 0.

Mean = 1.644 ms, StdErr = 0.026 ms (1.59%), N = 3, StdDev = 0.045 ms
Min = 1.597 ms, Q1 = 1.622 ms, Median = 1.648 ms, Q3 = 1.667 ms, Max = 1.687 ms
IQR = 0.045 ms, LowerFence = 1.555 ms, UpperFence = 1.735 ms
ConfidenceInterval = [0.820 ms; 2.468 ms] (CI 99.9%), Margin = 0.824 ms (50.15% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-04-03 17:56 (0h 0m from now) **
// **************************
// Benchmark: RawAllocReleaseBenchmarks.ArenaAndRefCount_SteadyState: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName "Fabrica.Core.Benchmarks.RawAllocReleaseBenchmarks.ArenaAndRefCount_SteadyState(N: 100000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70375.00 ns, 70.3750 us/op
WorkloadJitting  1: 1 op, 3538209.00 ns, 3.5382 ms/op

OverheadJitting  2: 16 op, 166500.00 ns, 10.4063 us/op
WorkloadJitting  2: 16 op, 36470084.00 ns, 2.2794 ms/op

WorkloadPilot    1: 16 op, 34811041.00 ns, 2.1757 ms/op
WorkloadPilot    2: 32 op, 68720084.00 ns, 2.1475 ms/op
WorkloadPilot    3: 64 op, 136250083.00 ns, 2.1289 ms/op
WorkloadPilot    4: 128 op, 276599000.00 ns, 2.1609 ms/op
WorkloadPilot    5: 256 op, 510214083.00 ns, 1.9930 ms/op

OverheadWarmup   1: 256 op, 1750.00 ns, 6.8359 ns/op
OverheadWarmup   2: 256 op, 792.00 ns, 3.0938 ns/op
OverheadWarmup   3: 256 op, 541.00 ns, 2.1133 ns/op
OverheadWarmup   4: 256 op, 917.00 ns, 3.5820 ns/op
OverheadWarmup   5: 256 op, 667.00 ns, 2.6055 ns/op
OverheadWarmup   6: 256 op, 583.00 ns, 2.2773 ns/op
OverheadWarmup   7: 256 op, 833.00 ns, 3.2539 ns/op
OverheadWarmup   8: 256 op, 459.00 ns, 1.7930 ns/op

OverheadActual   1: 256 op, 417.00 ns, 1.6289 ns/op
OverheadActual   2: 256 op, 583.00 ns, 2.2773 ns/op
OverheadActual   3: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual   4: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual   5: 256 op, 583.00 ns, 2.2773 ns/op
OverheadActual   6: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   7: 256 op, 834.00 ns, 3.2578 ns/op
OverheadActual   8: 256 op, 542.00 ns, 2.1172 ns/op
OverheadActual   9: 256 op, 1917.00 ns, 7.4883 ns/op
OverheadActual  10: 256 op, 375.00 ns, 1.4648 ns/op
OverheadActual  11: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  12: 256 op, 1083.00 ns, 4.2305 ns/op
OverheadActual  13: 256 op, 709.00 ns, 2.7695 ns/op
OverheadActual  14: 256 op, 834.00 ns, 3.2578 ns/op
OverheadActual  15: 256 op, 583.00 ns, 2.2773 ns/op
OverheadActual  16: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  17: 256 op, 583.00 ns, 2.2773 ns/op
OverheadActual  18: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  19: 256 op, 542.00 ns, 2.1172 ns/op
OverheadActual  20: 256 op, 583.00 ns, 2.2773 ns/op

WorkloadWarmup   1: 256 op, 487200833.00 ns, 1.9031 ms/op
WorkloadWarmup   2: 256 op, 486144458.00 ns, 1.8990 ms/op
WorkloadWarmup   3: 256 op, 512603750.00 ns, 2.0024 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 480463958.00 ns, 1.8768 ms/op
WorkloadActual   2: 256 op, 494699167.00 ns, 1.9324 ms/op
WorkloadActual   3: 256 op, 496677833.00 ns, 1.9401 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 480463354.00 ns, 1.8768 ms/op
WorkloadResult   2: 256 op, 494698563.00 ns, 1.9324 ms/op
WorkloadResult   3: 256 op, 496677229.00 ns, 1.9401 ms/op
// GC:  281 162 118 2299599112 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 80531 has exited with code 0.

Mean = 1.916 ms, StdErr = 0.020 ms (1.04%), N = 3, StdDev = 0.035 ms
Min = 1.877 ms, Q1 = 1.905 ms, Median = 1.932 ms, Q3 = 1.936 ms, Max = 1.940 ms
IQR = 0.032 ms, LowerFence = 1.857 ms, UpperFence = 1.984 ms
ConfidenceInterval = [1.286 ms; 2.547 ms] (CI 99.9%), Margin = 0.630 ms (32.89% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-04-03 17:56 (0h 0m from now) **
// **************************
// Benchmark: RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName "Fabrica.Core.Benchmarks.RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree(N: 1000000)" --job ShortRun --benchmarkId 3 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79625.00 ns, 79.6250 us/op
WorkloadJitting  1: 1 op, 11603209.00 ns, 11.6032 ms/op

OverheadJitting  2: 16 op, 211291.00 ns, 13.2057 us/op
WorkloadJitting  2: 16 op, 130847417.00 ns, 8.1780 ms/op

WorkloadPilot    1: 16 op, 126351959.00 ns, 7.8970 ms/op
WorkloadPilot    2: 32 op, 247267791.00 ns, 7.7271 ms/op
WorkloadPilot    3: 64 op, 502769500.00 ns, 7.8558 ms/op

OverheadWarmup   1: 64 op, 1084.00 ns, 16.9375 ns/op
OverheadWarmup   2: 64 op, 125.00 ns, 1.9531 ns/op
OverheadWarmup   3: 64 op, 209.00 ns, 3.2656 ns/op
OverheadWarmup   4: 64 op, 333.00 ns, 5.2031 ns/op
OverheadWarmup   5: 64 op, 417.00 ns, 6.5156 ns/op
OverheadWarmup   6: 64 op, 209.00 ns, 3.2656 ns/op
OverheadWarmup   7: 64 op, 167.00 ns, 2.6094 ns/op
OverheadWarmup   8: 64 op, 166.00 ns, 2.5938 ns/op
OverheadWarmup   9: 64 op, 125.00 ns, 1.9531 ns/op
OverheadWarmup  10: 64 op, 166.00 ns, 2.5938 ns/op

OverheadActual   1: 64 op, 166.00 ns, 2.5938 ns/op
OverheadActual   2: 64 op, 208.00 ns, 3.2500 ns/op
OverheadActual   3: 64 op, 541.00 ns, 8.4531 ns/op
OverheadActual   4: 64 op, 208.00 ns, 3.2500 ns/op
OverheadActual   5: 64 op, 208.00 ns, 3.2500 ns/op
OverheadActual   6: 64 op, 375.00 ns, 5.8594 ns/op
OverheadActual   7: 64 op, 209.00 ns, 3.2656 ns/op
OverheadActual   8: 64 op, 417.00 ns, 6.5156 ns/op
OverheadActual   9: 64 op, 417.00 ns, 6.5156 ns/op
OverheadActual  10: 64 op, 209.00 ns, 3.2656 ns/op
OverheadActual  11: 64 op, 208.00 ns, 3.2500 ns/op
OverheadActual  12: 64 op, 83.00 ns, 1.2969 ns/op
OverheadActual  13: 64 op, 209.00 ns, 3.2656 ns/op
OverheadActual  14: 64 op, 208.00 ns, 3.2500 ns/op
OverheadActual  15: 64 op, 167.00 ns, 2.6094 ns/op
OverheadActual  16: 64 op, 125.00 ns, 1.9531 ns/op
OverheadActual  17: 64 op, 375.00 ns, 5.8594 ns/op
OverheadActual  18: 64 op, 166.00 ns, 2.5938 ns/op
OverheadActual  19: 64 op, 83.00 ns, 1.2969 ns/op
OverheadActual  20: 64 op, 83.00 ns, 1.2969 ns/op

WorkloadWarmup   1: 64 op, 462822167.00 ns, 7.2316 ms/op
WorkloadWarmup   2: 64 op, 447283541.00 ns, 6.9888 ms/op
WorkloadWarmup   3: 64 op, 469571500.00 ns, 7.3371 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 467247917.00 ns, 7.3007 ms/op
WorkloadActual   2: 64 op, 456466042.00 ns, 7.1323 ms/op
WorkloadActual   3: 64 op, 455949292.00 ns, 7.1242 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 467247709.00 ns, 7.3007 ms/op
WorkloadResult   2: 64 op, 456465834.00 ns, 7.1323 ms/op
WorkloadResult   3: 64 op, 455949084.00 ns, 7.1242 ms/op
// GC:  558 313 93 4669995112 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 80552 has exited with code 0.

