// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// ***** Done, took 00:00:04 (4.5 sec)   *****
// Found 3 benchmarks:
//   SingleForkReleaseBenchmarks.Fork_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   SingleForkReleaseBenchmarks.Release_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   SingleForkReleaseBenchmarks.ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]

// **************************
// Benchmark: SingleForkReleaseBenchmarks.Fork_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.SingleForkReleaseBenchmarks.Fork_Only(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 75959.00 ns, 75.9590 us/op
OverheadJitting  1: 1 op, 71958.00 ns, 71.9580 us/op
WorkloadJitting  1: 1 op, 1221667.00 ns, 1.2217 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   7: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 1024666.00 ns, 1.0247 ms/op
WorkloadWarmup   2: 1 op, 930625.00 ns, 930.6250 us/op
WorkloadWarmup   3: 1 op, 1000166.00 ns, 1.0002 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1011791.00 ns, 1.0118 ms/op
WorkloadActual   2: 1 op, 1010041.00 ns, 1.0100 ms/op
WorkloadActual   3: 1 op, 975208.00 ns, 975.2080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1011749.50 ns, 1.0117 ms/op
WorkloadResult   2: 1 op, 1009999.50 ns, 1.0100 ms/op
WorkloadResult   3: 1 op, 975166.50 ns, 975.1665 us/op
// GC:  0 0 0 262280 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 85302 has exited with code 0.

Mean = 998.972 μs, StdErr = 11.913 μs (1.19%), N = 3, StdDev = 20.635 μs
Min = 975.167 μs, Q1 = 992.583 μs, Median = 1,010.000 μs, Q3 = 1,010.875 μs, Max = 1,011.750 μs
IQR = 18.291 μs, LowerFence = 965.146 μs, UpperFence = 1,038.312 μs
ConfidenceInterval = [622.520 μs; 1,375.423 μs] (CI 99.9%), Margin = 376.452 μs (37.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-04-03 18:11 (0h 0m from now) **
// **************************
// Benchmark: SingleForkReleaseBenchmarks.ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.SingleForkReleaseBenchmarks.ForkThenRelease(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 64417.00 ns, 64.4170 us/op
WorkloadJitting  1: 1 op, 2207375.00 ns, 2.2074 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 1162042.00 ns, 1.1620 ms/op
WorkloadWarmup   2: 1 op, 1211416.00 ns, 1.2114 ms/op
WorkloadWarmup   3: 1 op, 1075459.00 ns, 1.0755 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1159750.00 ns, 1.1598 ms/op
WorkloadActual   2: 1 op, 1144875.00 ns, 1.1449 ms/op
WorkloadActual   3: 1 op, 1094458.00 ns, 1.0945 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1159708.00 ns, 1.1597 ms/op
WorkloadResult   2: 1 op, 1144833.00 ns, 1.1448 ms/op
WorkloadResult   3: 1 op, 1094416.00 ns, 1.0944 ms/op
// GC:  0 0 0 66016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 85303 has exited with code 0.

Mean = 1.133 ms, StdErr = 0.020 ms (1.74%), N = 3, StdDev = 0.034 ms
Min = 1.094 ms, Q1 = 1.120 ms, Median = 1.145 ms, Q3 = 1.152 ms, Max = 1.160 ms
IQR = 0.033 ms, LowerFence = 1.071 ms, UpperFence = 1.201 ms
ConfidenceInterval = [0.509 ms; 1.757 ms] (CI 99.9%), Margin = 0.624 ms (55.10% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-03 18:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.SingleForkReleaseBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.SingleForkReleaseBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.SingleForkReleaseBenchmarks-report.html

// * Detailed results *
SingleForkReleaseBenchmarks.Fork_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 355.834 μs, StdErr = 33.026 μs (9.28%), N = 3, StdDev = 57.202 μs
Min = 290.084 μs, Q1 = 336.668 μs, Median = 383.251 μs, Q3 = 388.709 μs, Max = 394.168 μs
IQR = 52.042 μs, LowerFence = 258.604 μs, UpperFence = 466.772 μs
ConfidenceInterval = [-687.752 μs; 1,399.421 μs] (CI 99.9%), Margin = 1,043.586 μs (293.28% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[290.070 μs ; 394.182 μs) | @@@
---------------------------------------------------

SingleForkReleaseBenchmarks.Release_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 998.972 μs, StdErr = 11.913 μs (1.19%), N = 3, StdDev = 20.635 μs
Min = 975.167 μs, Q1 = 992.583 μs, Median = 1,010.000 μs, Q3 = 1,010.875 μs, Max = 1,011.750 μs
IQR = 18.291 μs, LowerFence = 965.146 μs, UpperFence = 1,038.312 μs
ConfidenceInterval = [622.520 μs; 1,375.423 μs] (CI 99.9%), Margin = 376.452 μs (37.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[974.680 μs ; 1,012.236 μs) | @@@
---------------------------------------------------

SingleForkReleaseBenchmarks.ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.133 ms, StdErr = 0.020 ms (1.74%), N = 3, StdDev = 0.034 ms
Min = 1.094 ms, Q1 = 1.120 ms, Median = 1.145 ms, Q3 = 1.152 ms, Max = 1.160 ms
IQR = 0.033 ms, LowerFence = 1.071 ms, UpperFence = 1.201 ms
ConfidenceInterval = [0.509 ms; 1.757 ms] (CI 99.9%), Margin = 0.624 ms (55.10% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.063 ms ; 1.121 ms) | @
[1.121 ms ; 1.191 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method          | TreeDepth | N    | Mean       | Error      | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------- |---------- |----- |-----------:|-----------:|---------:|------:|--------:|----------:|------------:|
| Fork_Only       | 19        | 1000 |   355.8 μs | 1,043.6 μs | 57.20 μs |  1.02 |    0.21 | 192.37 KB |        1.00 |
| Release_Only    | 19        | 1000 |   999.0 μs |   376.5 μs | 20.63 μs |  2.86 |    0.44 | 256.13 KB |        1.33 |
| ForkThenRelease | 19        | 1000 | 1,133.0 μs |   624.3 μs | 34.22 μs |  3.25 |    0.50 |  64.47 KB |        0.34 |

// * Warnings *
MinIterationTime
  SingleForkReleaseBenchmarks.Fork_Only: ShortRun       -> The minimum observed iteration time is 290.125μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SingleForkReleaseBenchmarks.Release_Only: ShortRun    -> The minimum observed iteration time is 975.208μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SingleForkReleaseBenchmarks.ForkThenRelease: ShortRun -> The minimum observed iteration time is 1.094ms which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  TreeDepth   : Value of the 'TreeDepth' parameter
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.5 sec), executed benchmarks: 3

Global total time: 00:00:05 (5.24 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
