// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.96 sec)   *****
// Found 9 benchmarks:
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]

// **************************
// Benchmark: PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Interleaved_RandomLeaf(TreeDepth: 19, ChangeCount: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 74959.00 ns, 74.9590 us/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 1733125.00 ns, 1.7331 ms/op
WorkloadWarmup   2: 1 op, 1702166.00 ns, 1.7022 ms/op
WorkloadWarmup   3: 1 op, 1398625.00 ns, 1.3986 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1400667.00 ns, 1.4007 ms/op
WorkloadActual   2: 1 op, 1419083.00 ns, 1.4191 ms/op
WorkloadActual   3: 1 op, 1602708.00 ns, 1.6027 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1400625.50 ns, 1.4006 ms/op
WorkloadResult   2: 1 op, 1419041.50 ns, 1.4190 ms/op
WorkloadResult   3: 1 op, 1602666.50 ns, 1.6027 ms/op
// GC:  0 0 0 459264 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80942 has exited with code 0.

Mean = 1.474 ms, StdErr = 0.064 ms (4.38%), N = 3, StdDev = 0.112 ms
Min = 1.401 ms, Q1 = 1.410 ms, Median = 1.419 ms, Q3 = 1.511 ms, Max = 1.603 ms
IQR = 0.101 ms, LowerFence = 1.258 ms, UpperFence = 1.662 ms
ConfidenceInterval = [-0.564 ms; 3.512 ms] (CI 99.9%), Margin = 2.038 ms (138.26% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Windowed_ProducerAheadBy100(TreeDepth: 19, ChangeCount: 1000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 67166.00 ns, 67.1660 us/op
WorkloadJitting  1: 1 op, 2588083.00 ns, 2.5881 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 1402791.00 ns, 1.4028 ms/op
WorkloadWarmup   2: 1 op, 1351666.00 ns, 1.3517 ms/op
WorkloadWarmup   3: 1 op, 1287208.00 ns, 1.2872 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1592250.00 ns, 1.5923 ms/op
WorkloadActual   2: 1 op, 1453792.00 ns, 1.4538 ms/op
WorkloadActual   3: 1 op, 1316541.00 ns, 1.3165 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1592208.00 ns, 1.5922 ms/op
WorkloadResult   2: 1 op, 1453750.00 ns, 1.4538 ms/op
WorkloadResult   3: 1 op, 1316499.00 ns, 1.3165 ms/op
// GC:  0 0 0 98696 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80950 has exited with code 0.

Mean = 1.454 ms, StdErr = 0.080 ms (5.47%), N = 3, StdDev = 0.138 ms
Min = 1.316 ms, Q1 = 1.385 ms, Median = 1.454 ms, Q3 = 1.523 ms, Max = 1.592 ms
IQR = 0.138 ms, LowerFence = 1.178 ms, UpperFence = 1.730 ms
ConfidenceInterval = [-1.061 ms; 3.969 ms] (CI 99.9%), Margin = 2.515 ms (172.95% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Interleaved_RandomLeaf(TreeDepth: 19, ChangeCount: 10000)" --job ShortRun --benchmarkId 3 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73792.00 ns, 73.7920 us/op
WorkloadJitting  1: 1 op, 15858083.00 ns, 15.8581 ms/op

OverheadWarmup   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   2: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 9255333.00 ns, 9.2553 ms/op
WorkloadWarmup   2: 1 op, 9789500.00 ns, 9.7895 ms/op
WorkloadWarmup   3: 1 op, 8544708.00 ns, 8.5447 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9806416.00 ns, 9.8064 ms/op
WorkloadActual   2: 1 op, 9280167.00 ns, 9.2802 ms/op
WorkloadActual   3: 1 op, 9494667.00 ns, 9.4947 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9806374.00 ns, 9.8064 ms/op
WorkloadResult   2: 1 op, 9280125.00 ns, 9.2801 ms/op
WorkloadResult   3: 1 op, 9494625.00 ns, 9.4946 ms/op
// GC:  0 0 0 66016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80951 has exited with code 0.

Mean = 9.527 ms, StdErr = 0.153 ms (1.60%), N = 3, StdDev = 0.265 ms
Min = 9.280 ms, Q1 = 9.387 ms, Median = 9.495 ms, Q3 = 9.650 ms, Max = 9.806 ms
IQR = 0.263 ms, LowerFence = 8.993 ms, UpperFence = 10.045 ms
